TStaticLibiPhoneOS
v5
r1
cCheck dependencies
cCpHeader ../../include/begin_code.h build/Debug-iphoneos/usr/local/include/begin_code.h
cCpHeader ../../include/close_code.h build/Debug-iphoneos/usr/local/include/close_code.h
cCpHeader ../../include/SDL_audio.h build/Debug-iphoneos/usr/local/include/SDL_audio.h
cCpHeader ../../include/SDL_compat.h build/Debug-iphoneos/usr/local/include/SDL_compat.h
cCpHeader ../../include/SDL_copying.h build/Debug-iphoneos/usr/local/include/SDL_copying.h
cCpHeader ../../include/SDL_cpuinfo.h build/Debug-iphoneos/usr/local/include/SDL_cpuinfo.h
cCpHeader ../../include/SDL_error.h build/Debug-iphoneos/usr/local/include/SDL_error.h
cCpHeader ../../include/SDL_events.h build/Debug-iphoneos/usr/local/include/SDL_events.h
cCpHeader ../../include/SDL_joystick.h build/Debug-iphoneos/usr/local/include/SDL_joystick.h
cCpHeader ../../include/SDL_keyboard.h build/Debug-iphoneos/usr/local/include/SDL_keyboard.h
cCpHeader ../../include/SDL_keysym.h build/Debug-iphoneos/usr/local/include/SDL_keysym.h
cCpHeader ../../include/SDL_loadso.h build/Debug-iphoneos/usr/local/include/SDL_loadso.h
cCpHeader ../../include/SDL_main.h build/Debug-iphoneos/usr/local/include/SDL_main.h
cCpHeader ../../include/SDL_mouse.h build/Debug-iphoneos/usr/local/include/SDL_mouse.h
cCpHeader ../../include/SDL_mutex.h build/Debug-iphoneos/usr/local/include/SDL_mutex.h
cCpHeader ../../include/SDL_name.h build/Debug-iphoneos/usr/local/include/SDL_name.h
cCpHeader ../../include/SDL_opengl.h build/Debug-iphoneos/usr/local/include/SDL_opengl.h
cCpHeader ../../include/SDL_pixels.h build/Debug-iphoneos/usr/local/include/SDL_pixels.h
cCpHeader ../../include/SDL_platform.h build/Debug-iphoneos/usr/local/include/SDL_platform.h
cCpHeader ../../include/SDL_quit.h build/Debug-iphoneos/usr/local/include/SDL_quit.h
cCpHeader ../../include/SDL_rect.h build/Debug-iphoneos/usr/local/include/SDL_rect.h
cCpHeader ../../include/SDL_rwops.h build/Debug-iphoneos/usr/local/include/SDL_rwops.h
cCpHeader ../../include/SDL_scancode.h build/Debug-iphoneos/usr/local/include/SDL_scancode.h
cCpHeader ../../include/SDL_stdinc.h build/Debug-iphoneos/usr/local/include/SDL_stdinc.h
cCpHeader ../../include/SDL_surface.h build/Debug-iphoneos/usr/local/include/SDL_surface.h
cCpHeader ../../include/SDL_syswm.h build/Debug-iphoneos/usr/local/include/SDL_syswm.h
cCpHeader ../../include/SDL_thread.h build/Debug-iphoneos/usr/local/include/SDL_thread.h
cCpHeader ../../include/SDL_timer.h build/Debug-iphoneos/usr/local/include/SDL_timer.h
cCpHeader ../../include/SDL_types.h build/Debug-iphoneos/usr/local/include/SDL_types.h
cCpHeader ../../include/SDL_version.h build/Debug-iphoneos/usr/local/include/SDL_version.h
cCpHeader ../../include/SDL_video.h build/Debug-iphoneos/usr/local/include/SDL_video.h
cCpHeader ../../include/SDL.h build/Debug-iphoneos/usr/local/include/SDL.h
cCpHeader ../../include/SDL_endian.h build/Debug-iphoneos/usr/local/include/SDL_endian.h
cCpHeader ../../include/SDL_opengles.h build/Debug-iphoneos/usr/local/include/SDL_opengles.h
cCpHeader ../../include/SDL_haptic.h build/Debug-iphoneos/usr/local/include/SDL_haptic.h
cCpHeader ../../include/SDL_atomic.h build/Debug-iphoneos/usr/local/include/SDL_atomic.h
cCpHeader ../../include/SDL_power.h build/Debug-iphoneos/usr/local/include/SDL_power.h
cCpHeader ../../include/SDL_revision.h build/Debug-iphoneos/usr/local/include/SDL_revision.h
cCpHeader ../../include/SDL_config.h build/Debug-iphoneos/usr/local/include/SDL_config.h
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_systimer.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/timer/unix/SDL_systimer.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_timer.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/timer/SDL_timer.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_string.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_string.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_dummyaudio.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/dummy/SDL_dummyaudio.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audio.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audio.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audiocvt.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiocvt.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_audiotypecvt.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiotypecvt.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_mixer.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_mixer.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_mixer_m68k.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_mixer_m68k.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_mixer_MMX.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_mixer_MMX.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_mixer_MMX_VC.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_mixer_MMX_VC.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_wave.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_wave.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_cpuinfo.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/cpuinfo/SDL_cpuinfo.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_events.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/events/SDL_events.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_keyboard.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/events/SDL_keyboard.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_mouse.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/events/SDL_mouse.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_quit.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/events/SDL_quit.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
